"0",""
"0","fit_petals = "
"0","  lm("
"0","    Petal.Width ~ Petal.Length, data = iris"
"0","  )"
"0","summary(fit_petals)"
"1","
Call:
"
"1",""
"1","lm(formula = Petal.Width ~ Petal.Length, data = iris)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.56515 "
"1","-0.12358 "
"1","-0.01898 "
"1"," 0.13288 "
"1"," 0.64272 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," -0.363076"
"1","   0.039762"
"1","  -9.131"
"1","  4.7e-16"
"1"," ***"
"1","
Petal.Length"
"1","  0.415755"
"1","   0.009582"
"1","  43.387"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2065"
"1"," "
"1","on"
"1"," "
"1","148"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9271"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9266"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1882"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","148"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","shapiro.test(residuals(fit_petals))"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","residuals(fit_petals)"
"1",""
"1","
"
"1","W = 0.98378, p-value = 0.07504"
"1","
"
"1","
"
