"0","#two-sample (one-tailed) t-test of the directional alternative hypothesis that male Adelie penguins are heavier than females."
"0","t.test(x = dat_ade_m$body_mass_g, y = dat_ade_f$body_mass_g, alternative = ""greater"")"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","dat_ade_m$body_mass_g and dat_ade_f$body_mass_g"
"1",""
"1","
"
"1","t = 13.126, df = 135.69, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","589.5351      Inf"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 4043.493 "
"1"," 3368.836 "
"1","
"
"1","
"
