"0","dat_adelie = subset(penguin_dat, species ==""Adelie"") # Extract the Adelie penguin data"
"0","shapiro.test(dat_adelie$flipper_length_mm)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","dat_adelie$flipper_length_mm"
"1",""
"1","
"
"1","W = 0.99339, p-value = 0.72"
"1","
"
"1","
"
"0","dat_chinstrap = subset(penguin_dat, species == ""Chinstrap"")"
"0","shapiro.test(dat_chinstrap$flipper_length_mm)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","dat_chinstrap$flipper_length_mm"
"1",""
"1","
"
"1","W = 0.98891, p-value = 0.8106"
"1","
"
"1","
"
