"0","#whether Gentoo penguin flipper lengths are equal to 218 mm"
"0","t.test("
"0","  x = subset(penguins, species == ""Gentoo"")$flipper_length_mm,"
"0","  mu = 218"
"0",")"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","subset(penguins, species == ""Gentoo"")$flipper_length_mm"
"1",""
"1","
"
"1","t = -1.3904, df = 122, p-value = 0.1669"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","218"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","216.0295 218.3445"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","  217.187 "
"1","
"
"1","
"
